0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
6 -> 25
6 -> 24
6 -> 27
6 -> 24
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 24
6 -> 26
6 -> 27
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 24
6 -> 25
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 24
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 25
6 -> 24
6 -> 25
6 -> 24
6 -> 24
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 26
6 -> 24
7 [label="172,188,222,316,487,531,596,617,721,770,921,961,971,984,1010,1038,1052,1124,1337,1521,1529,1633,1673,1695,1707,1736,1750,1886,1940,1984,2034,2062,2112,2148,2372,2443,2520,2703,2758,2761,2772,2863,2994,3038,3074,3112,3117,3121,3172,3231,3238,3290,3323,3397,3469,3520,3634,3678,3725,3756,3871,3965,4031,4115,4176,4211,4304,4397,4427,4464,4548,4601,4621,4902,4918,5101,5107,5352,5446,5534,5550,5563,5645,5690,5707,5715,5771,5777,5906,5913,5938,5984,5995,6095,6098,6170,6324,6502,6573,6587,6653,6656,6668,6699,6742,6758,6770,6808,6812,6904,6998,7030,7079,7174,7190,7288,7568,7643,7654,7674,7742,7753,7812,7878,8034,8109,8114,8125,8148,8361,8442,8467,8557,8695,8713,8735,8774,8872,8881,8915,8970,9006,9186,9248,9394,9426,9523,9548,9554,9585,9614,9654,9673,9696,9708,9737,9756,9841,9876,9911,9944,9955,9963,10030,10378,10582,10627,10640,10726,10865,10878,10922,10976,10991,11023,11081,11103,11129,11219,11257,11260,11320,11376,11493,11512,11555,11616,11722,11744,11868,11919,12007,12114,12165,12223,12228,12305,12337,12424,12572,12698,12708,12721,12836,12899,13118,13142,13160,13174,13205,13380,13630,13768,13816,13836,13851,13869,13913,13965,14066,14070,14136,14211,14261,14380,14516,14581,14616,14702,14705,14802,14830,15011,15124,15148,15160,15201,15265,15300,15339,15401,15437,15484,15545,15580,15584,15603,15608,15680,15752,15816,15822,15862,15984,16026,16067,16112,16129,16373,16385,16398,16559,16564,16579,16584,16688,16699,16811,16825,16888,16894,16910,16923,16955,16980,17052,17081,17106,17168,17225,17311,17318,17435,17442,17565,17575,17632,17648,17765,17837,17898,18024,18058,18078,18104,18272,18316,18389,18509,18533,18646,18656,18789,18824,18836,18860,18897,19004,19017,19114,19122,19187,19258,19324,19378,19406,19437,19457,19482,19629,19646,19713,19752,19781,19926,19941,19996,20047,20149,20172,20226,20409,20564,20579,20615,20686,20763,20794,20822,20848,20866,20989,20992,21009,21055,21090,21245,21437,21491,21539,21621,21660,21682,21702,21972,22064,22116,22214,22252,22265,22426,22526,22545,22789,23005,23021,23053,23061,23165,23298,23347,23381,23451,23463,23604,23629,23710,23787,23925,23977,24069,24074,24078,24098,24113,24126,24186,24193,24293,24302,24403,24516,24523,24531,24663,24774,24780,24826,24855,24865,24897,24926,25000,25004,25079,25110,25134,25150,25183,25358,25374,25441,25576,25590,25639,25723,25786,25815,25832,26029,26071,26142,26185,26377,26406,26421,26510,26587,26652,26744,26762,26773,26899,26980,27000,27008,27057,27285,27383,27389,27408,27426,27433,27694,27720,27829,27893,27899,27908,27924,27941,28018,28143,28322,28453,28545,28599,28689,28790,28815,28927,28952,29021,29102,29285,29425,29513,29532,29538,29731,29847,29911,30075,30101,30149,30235,30241,30313,30375,30603,30654,30717,30725,30743,30885,30950,30953,31074,31146,31197,31295,31327,31335,31366,31429,31480,31514,31612,31772,31794,31858,31907,31913,31966,32018,32089,32145,32249,32259,32269,32367,32419,32631,32749,32815,32872,32879,32952,32986,33053,33066,33235,33243,33298,33327,33348,33396,33538,33618,33693,33698,33765,33837,33907,33914,33962,34118,34128,34172,34254,34271,34356,34462,34483,34486,34548,34687,34708,34715,34787,34842,34858,34884,34895,34904,34940,34955,35102,35165,35194,35281,35312,35420,35474,35485,35511,35528,35624,35647,35656,35713,35726,35748,35840,35887,35950,35994,36035,36186,36193,36271,36399,36444,36537,36624,36628,36714,36717,36723,36730,36743,36827,36843,36857,36946,37211,37258,37270,37314,37366,37483,37490,37660,37668,37698,37736,37739,37881,38126,38231,38254,38257,38263,38412,38437,38557,38564,38590,38651,38657,38662,38777,38849,38907,38953,39065,39096,39180,39205,39273,39319,39363,39435,39467,39507,39589,39850,39885,39895,40019,40026,40030,40055,40076,40326,40432,40570,40574,40591,40708,40775,40862,41023,41041,41062,41118,41225,41231,41495,41511,41522,41545,41564,41603,41721,41852,41889,41916,41937,42037,42085,42093,42245,42289,42337,42426,42486,42614,42631,42637,42818,42847,42881,42918,42975,43026,43057,43135,43161,43164,43238,43264,43276,43539,43625,43656,43715,43723,43906,44004,44017,44051,44090,44213,44368,44494,44523,44557,44625,44670,44838,44906,45034,45181,45317,45387,45440,45446,45498,45505,45627,45714,45825,45854,45909,46052,46161,46182,46195,46254,46318,46351,46366,46560,46596,46664,46729,46748,46782,46853,46892,46980,47077,47085,47159,47185,47201,47251,47285,47397,47474,47643,47657,47680,47832,48013,48171,48206,48244,48259,48280,48351,48409,48416,48451,48690,48740,48819,48843,48952,48986:3"]
7 -> 28
7 -> 28
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 31
7 -> 29
7 -> 31
7 -> 31
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 31
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 28
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 28
7 -> 28
7 -> 28
7 -> 28
7 -> 29
7 -> 29
7 -> 28
7 -> 28
7 -> 29
7 -> 30
7 -> 30
7 -> 31
7 -> 31
7 -> 30
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 29
7 -> 31
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 30
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 30
7 -> 30
7 -> 28
7 -> 30
7 -> 28
7 -> 31
7 -> 30
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 30
7 -> 31
7 -> 28
7 -> 28
7 -> 28
7 -> 28
7 -> 30
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 28
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 28
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 30
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 31
7 -> 30
7 -> 30
7 -> 29
7 -> 29
7 -> 30
7 -> 29
7 -> 29
7 -> 28
7 -> 28
7 -> 30
7 -> 31
7 -> 28
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 30
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 29
7 -> 28
7 -> 30
7 -> 31
7 -> 31
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 30
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 28
7 -> 31
7 -> 31
7 -> 28
7 -> 30
7 -> 31
7 -> 31
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 29
7 -> 29
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 30
7 -> 29
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 30
7 -> 31
7 -> 28
7 -> 30
7 -> 28
7 -> 30
7 -> 30
7 -> 29
7 -> 31
7 -> 30
7 -> 31
7 -> 30
7 -> 28
7 -> 30
7 -> 31
7 -> 31
7 -> 30
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 28
7 -> 28
7 -> 29
7 -> 29
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 28
7 -> 31
7 -> 29
7 -> 28
7 -> 28
7 -> 28
7 -> 31
7 -> 31
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 30
7 -> 31
7 -> 31
7 -> 28
7 -> 30
7 -> 31
7 -> 29
7 -> 29
7 -> 31
7 -> 28
7 -> 31
7 -> 31
7 -> 30
7 -> 31
7 -> 30
7 -> 30
7 -> 29
7 -> 28
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 28
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 31
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 28
7 -> 29
7 -> 31
7 -> 28
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 28
7 -> 30
7 -> 28
7 -> 31
7 -> 31
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 30
7 -> 30
7 -> 30
7 -> 30
7 -> 31
7 -> 28
7 -> 28
7 -> 28
7 -> 28
7 -> 30
7 -> 31
7 -> 29
7 -> 31
7 -> 29
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 31
7 -> 29
7 -> 28
7 -> 30
7 -> 29
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 28
7 -> 30
7 -> 31
7 -> 30
7 -> 30
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 28
7 -> 30
7 -> 31
7 -> 31
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 28
7 -> 28
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 29
7 -> 29
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 31
7 -> 31
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 31
7 -> 29
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 31
7 -> 29
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 30
7 -> 31
7 -> 29
7 -> 31
7 -> 30
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 31
7 -> 30
7 -> 30
7 -> 30
7 -> 31
7 -> 28
7 -> 29
7 -> 28
7 -> 28
7 -> 31
7 -> 31
7 -> 31
7 -> 29
7 -> 28
7 -> 28
7 -> 29
7 -> 30
7 -> 29
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 28
7 -> 30
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 31
7 -> 31
7 -> 28
7 -> 30
7 -> 29
7 -> 31
7 -> 29
7 -> 30
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 31
7 -> 29
7 -> 31
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 28
7 -> 31
7 -> 28
7 -> 30
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 28
7 -> 28
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 31
7 -> 31
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 31
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 28
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 31
7 -> 28
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 31
7 -> 30
7 -> 31
7 -> 31
7 -> 28
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 30
7 -> 115
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 28
7 -> 28
7 -> 30
7 -> 28
7 -> 29
7 -> 29
7 -> 28
7 -> 30
7 -> 31
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 28
7 -> 31
7 -> 31
7 -> 31
7 -> 31
7 -> 29
7 -> 31
7 -> 29
7 -> 28
7 -> 28
7 -> 31
7 -> 28
7 -> 30
7 -> 28
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 29
7 -> 29
7 -> 30
7 -> 31
7 -> 29
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 31
7 -> 30
7 -> 31
7 -> 30
7 -> 28
7 -> 29
7 -> 29
7 -> 29
7 -> 29
7 -> 31
7 -> 30
7 -> 30
7 -> 30
7 -> 29
7 -> 30
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 29
7 -> 30
7 -> 30
7 -> 31
7 -> 30
7 -> 28
7 -> 30
7 -> 28
7 -> 29
7 -> 30
7 -> 29
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 30
7 -> 29
7 -> 30
7 -> 30
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 31
7 -> 31
7 -> 31
7 -> 30
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 30
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 28
7 -> 28
7 -> 29
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 30
7 -> 31
7 -> 30
7 -> 29
7 -> 31
7 -> 30
7 -> 29
7 -> 29
7 -> 31
7 -> 28
7 -> 30
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 31
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 31
7 -> 31
7 -> 29
7 -> 29
7 -> 29
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 29
8 [label="142,169,177,255,279,290,593,600,789,876,969,1000,1057,1090,1097,1182,1192,1206,1209,1217,1225,1367,1413,1425,1474,1497,1499,1596,1754,1838,1899,1908,1987,2020,2030,2136,2146,2202,2236,2251,2306,2416,2500,2511,2580,2756,2835,2911,2925,2956,3016,3029,3065,3260,3312,3327,3329,3353,3379,3430,3478,3510,3526,3563,3698,3879,3995,4065,4106,4108,4157,4184,4356,4489,4537,4592,4641,4736,4760,4848,4878,4990,5014,5016,5132,5296,5332,5383,5491,5525,5593,5617,5649,5695,5705,5728,5936,6009,6120,6430,6513,6818,6828,6881,6888,6918,6920,6986,7099,7298,7320,7322,7336,7355,7370,7432,7450,7507,7533,7616,7696,7729,7739,7802,7830,7975,8047,8049,8066,8225,8381,8458,8571,8647,8716,8758,8819,8840,8867,8879,8996,9059,9120,9159,9161,9180,9207,9209,9267,9286,9398,9577,9610,9612,9631,9869,9960,9997,10257,10295,10400,10414,10431,10589,10700,10732,10759,10868,10944,11089,11123,11127,11229,11374,11434,11454,11477,11491,11496,11642,11813,11838,11845,12038,12048,12060,12156,12213,12226,12242,12386,12445,12514,12546,12550,12566,12619,12695,13003,13023,13086,13158,13277,13282,13285,13291,13300,13309,13367,13373,13436,13500,13530,13566,13738,13741,13790,13823,13900,14110,14188,14207,14209,14307,14336,14349,14513,14709,14725,14849,14968,15032,15034,15084,15309,15316,15443,15528,15646,15653,15750,15899,15952,16005,16058,16428,16443,16531,16599,16615,16623,16695,16716,16919,17175,17193,17254,17284,17332,17350,17604,17698,17727,17971,18054,18115,18173,18287,18321,18358,18479,18496,18507,18594,18641,18643,18654,18777,18815,18873,18909,18941,19071,19215,19393,19527,19532,19534,19555,19575,19579,19602,19741,19750,19848,19863,19924,19950,19990,20209,20281,20312,20337,20350,20352,20358,20479,20502,20594,20664,20702,20713,20791,20856,20863,20901,20919,20953,20955,21027,21447,21531,21619,21669,21748,21750,21782,21791,21827,21915,21917,21931,21961,21985,21998,22040,22062,22137,22182,22320,22322,22327,22534,22651,22702,22718,22722,22778,22822,22832,22865,22921,22959,23015,23017,23039,23115,23253,23445,23558,23750,23769,23991,23993,24032,24104,24111,24129,24150,24152,24283,24297,24333,24417,24419,24473,24545,24564,24762,24824,24887,24920,25130,25202,25208,25424,25434,25436,25447,25490,25542,25683,25685,25758,25918,26090,26147,26182,26228,26246,26248,26320,26508,26541,26605,26844,26905,26926,27005,27012,27117,27131,27163,27177,27186,27208,27228,27230,27371,27489,27551,27655,27667,27677,27765,27992,27994,28190,28209,28225,28257,28268,28410,28439,28443,28450,28565,28611,28620,28718,28767,28773,28806,28823,28844,28858,28876,29029,29253,29275,29320,29322,29326,29390,29460,29492,29519,29721,29888,30038,30040,30082,30099,30124,30317,30326,30344,30686,30786,30813,31003,31044,31055,31124,31325,31410,31478,31644,31711,31754,31791,31820,31830,31834,31937,31960,32128,32247,32309,32413,32446,32500,32534,32595,32673,32708,32742,32744,32857,32918,32930,32992,33179,33281,33368,33427,33464,33495,33523,33557,33705,33735,33745,33768,33912,34028,34140,34188,34223,34267,34269,34276,34364,34460,34606,34616,34862,34880,35005,35007,35009,35011,35168,35204,35216,35290,35296,35383,35414,35659,35702,35711,35736,35849,36009,36042,36076,36252,36262,36286,36334,36435,36481,36503,36641,36764,36807,36867,36877,37010,37056,37070,37119,37135,37278,37312,37357,37401,37478,37488,37607,37666,37726,37825,37949,38060,38080,38105,38117,38136,38204,38210,38238,38341,38410,38539,38562,38572,38581,38642,38649,38670,38685,38712,38714,38838,38859,38865,38881,38905,38918,39035,39045,39124,39277,39291,39410,39527,39530,39598,39819,39913,39968,39970,40002,40064,40074,40234,40337,40448,40526,40586,40588,40643,40645,40660,40677,40752,40754,40797,40883,40911,40970,41073,41093,41139,41145,41208,41284,41389,41444,41501,41539,41554,41599,41641,41651,41662,41687,41706,41740,41811,41834,41843,41846,41887,41990,42013,42098,42100,42166,42212,42271,42282,42299,42331,42351,42483,42509,42515,42554,42681,42686,42758,42833,43006,43074,43185,43257,43270,43299,43312,43324,43377,43428,43466,43709,43718,43728,43902,43997,44055,44079,44098,44142,44166,44181,44243,44246,44510,44657,44740,44895,44933,44935,44988,45205,45214,45216,45232,45334,45740,45792,45859,45865,45881,46120,46130,46211,46267,46283,46410,46594,46612,46715,46762,47068,47173,47235,47344,47532,47641,47655,47795,47822,47936,47951,47971,48066,48093,48119,48136,48147,48297,48349,48435,48530,48542,48676,48715,48738,49006:3"]
8 -> 34
8 -> 32
8 -> 33
8 -> 32
8 -> 35
8 -> 34
8 -> 32
8 -> 35
8 -> 34
8 -> 32
8 -> 33
8 -> 33
8 -> 33
8 -> 32
8 -> 35
8 -> 35
8 -> 32
8 -> 32
8 -> 35
8 -> 32
8 -> 32
8 -> 33
8 -> 35
8 -> 35
8 -> 33
8 -> 34
8 -> 35
8 -> 35
8 -> 34
8 -> 33
8 -> 32
8 -> 35
8 -> 35
8 -> 35
8 -> 35
8 -> 32
8 -> 33
8 -> 32
8 -> 32
8 -> 32
8 -> 34
8 -> 35
8 -> 32
8 -> 32
8 -> 32
8 -> 33
8 -> 34
8 -> 33
8 -> 35
8 -> 32
8 -> 35
8 -> 33
8 -> 34
8 -> 34
8 -> 32
8 -> 34
8 -> 34
8 -> 35
8 -> 33
8 -> 34
8 -> 32
8 -> 32
8 -> 34
8 -> 35
8 -> 34
8 -> 35
8 -> 35
8 -> 35
8 -> 34
8 -> 32
8 -> 32
8 -> 35
8 -> 34
8 -> 32
8 -> 34
8 -> 34
8 -> 32
8 -> 34
8 -> 35
8 -> 33
8 -> 33
8 -> 33
8 -> 34
8 -> 34
8 -> 34
8 -> 32
8 -> 34
8 -> 32
8 -> 32
8 -> 33
8 -> 33
8 -> 34
8 -> 35
8 -> 32
8 -> 33
8 -> 34
8 -> 33
8 -> 32
8 -> 34
8 -> 32
8 -> 35
8 -> 35
8 -> 32
8 -> 35
8 -> 35
8 -> 34
8 -> 32
8 -> 32
8 -> 35
8 -> 32
8 -> 34
8 -> 33
8 -> 34
8 -> 34
8 -> 32
8 -> 32
8 -> 33
8 -> 35
8 -> 35
8 -> 32
8 -> 32
8 -> 34
8 -> 32
8 -> 33
8 -> 32
8 -> 35
8 -> 34
8 -> 35
8 -> 32
8 -> 35
8 -> 34
8 -> 35
8 -> 34
8 -> 32
8 -> 35
8 -> 33
8 -> 33
8 -> 35
8 -> 35
8 -> 33
8 -> 33
8 -> 32
8 -> 33
8 -> 34
8 -> 34
8 -> 35
8 -> 34
8 -> 33
8 -> 32
8 -> 32
8 -> 33
8 -> 33
8 -> 34
8 -> 33
8 -> 34
8 -> 33
8 -> 32
8 -> 32
8 -> 35
8 -> 32
8 -> 34
8 -> 33
8 -> 34
8 -> 33
8 -> 32
8 -> 34
8 -> 34
8 -> 35
8 -> 32
8 -> 33
8 -> 33
8 -> 33
8 -> 33
8 -> 33
8 -> 32
8 -> 34
8 -> 35
8 -> 33
8 -> 35
8 -> 32
8 -> 35
8 -> 32
8 -> 35
8 -> 34
8 -> 34
8 -> 33
8 -> 32
8 -> 35
8 -> 33
8 -> 35
8 -> 35
8 -> 35
8 -> 33
8 -> 32
8 -> 34
8 -> 32
8 -> 35
8 -> 32
8 -> 33
