0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
13 [label="32,92,141,211,216,242,260,345,429,497,563,620,635,707,728,815,995,1047,1197,1346,1444,1447,1470,1546,1561,1591,1621,2016,2052,2074,2243,2323,2422,2432,2473,2481,2597,2620,2688,2736,2791,2812,2841,2888,2969,3026,3061,3068,3106,3329,3461,3469,3554,3584,3772,3803,3838,3875,4145,4214,4266,4276,4480,4551,4596,4629,4757,4792,4830,4842,4873,4889,4917,4958,4987,5000,5125,5248,5261,5373,5411,5515,5530,5614,5670,5785,5794,5803,5937,5966,5980,6037,6081,6145,6170,6205,6210,6216,6256,6452,6603,6611,6745,6765,6828,6904,6955,7033,7068,7080,7152,7240,7254,7312,7323,7427,7584,7644,7670,7808,7899,8070,8078,8143,8151,8292,8369,8423,8484,8556,8681,8763,8823,8846,8976,9091,9124,9144,9187,9196,9341,9476,9521,9554,9568,9580,9609,9830,9834,9903,9925,10041,10095,10109,10137,10159,10247,10565,10640,10647,10678,10752,10891,11050,11197,11395,11429,11503,11512,11538,11626,11661,11721,11769,11823,11834,11862,11909,11974,12002,12039,12054,12094,12177,12306,12335,12338,12385,12406,12576,12583,12743,12752,13000,13034,13083,13162,13168,13292,13339,13354,13452,13506,13562,13654,13686,13735,14009,14075,14083,14171,14190,14238,14272,14283,14344,14400,14413,14471,14500,14730,14782,14804,14864,14924,14928,14939,15017,15036,15076,15141,15304,15392,15402,15435,15567,15599,15615,15628,15632,15659,15662,15799,15858,16079,16112,16222,16334,16377,16452,16605,16620,16643,16807,16894,16992,17010,17022,17067,17179,17202,17216,17333,17431,17632,17838,17860,17872,17976,18002,18220,18301,18394,18423,18448,18664,18679,18718,18820,18885,18994,19018,19028,19049,19185,19397,19466,19496,19502,19551,19573,19584,19613,19623,19685,19821,19827,19831,19886,19918,19930,20119,20153,20185,20199,20302,20313,20357,20430,20434,20439,20443,20463,20553,20581,20602,20633,21052,21067,21070,21364,21367,21373,21392,21398,21448,21685,21759,21960,22011,22045,22049,22120,22500,22531,22538,22612,22653,22812,22888,22921,23060,23104,23156,23181,23265,23384,23552,23573,23576,23647,23756,23801,23808,23813,23958,23983,24067,24138,24157,24283,24422,24460,24510,24536,24541,24698,24727,24827,24983,25061,25223,25283,25316,25330,25387,25420,25438,25837,25887,26128,26201,26204,26208,26232,26252,26285,26435,26479,26572,26584,26601,26620,26699,26706,26730,26766,26777,26890,26936,26990,27061,27130,27154,27233,27254,27279,27366,27379,27382,27476,27530,27595,27699,27771,27829,28003,28030,28067,28071,28154,28259,28284,28421,28454,28501,28600,28610,28658,28666,28693,28700,28758,28851,28855,28861,28956,29017,29054,29191,29224,29285,29490,29515,29521,29529,29597,29610,29651,29747,29758,29771,29802,29825,29859,29925,29934,29993,30082,30160,30325,30432,30598,30708,30761,30771,30954,31023,31059,31124,31138,31176,31199,31266,31388,31511,31517,31567,31611,31623,31695,31838,31879,31888,31897,31917,31961,31974,32027,32035,32164,32265,32277,32281,32309,32398,32432,32527,32564,32570,32776,32876,32885,32963,33026,33163,33234,33238,33302,33380,33441,33448,33694,33704,33716,33815,33846,33884,33989,34020,34115,34164,34211,34216,34239,34324,34410,34459,34516,34706,34755,34798,34838,34918,34946,35012,35090,35101,35115,35206,35254,35314,35331,35359,35369,35557,35729,35800,35804,35821,35982,36027,36149,36155,36208,36249,36301,36374,36444,36558,36685,36728,36732,36776,36808,36885,36916,36941,36986,36990,36998,37058,37148,37179,37253,37387,37393,37408,37413,37419,37422,37471,37494,37562,37569,37633,37674,37683,37736,37816,37922,37964,37995,38099,38195,38252,38259,38290,38345,38427,38484,38562,38596,38612,38770,38774,38872,39055,39066,39102,39107,39189,39250,39363,39366,39395,39398,39491,39509,39529,39534,39565,39613,39668,39743,39798,39830,39836,39847,39900,39967,39995,40121,40292,40672,40800,40860,40886,40930,41035,41203,41228,41275,41280,41285,41314,41349,41365,41393,41449,41531,41565,41592,41700,41719,41737,41781,41805,41811,41841,41983,42276,42489,42666,42720,42847,42874,43026,43132,43204,43253,43283,43290,43316,43339,43353,43365,43484,43490,43588,43651,43716,43742,43793,43833,43854,43872,43929,43967,44078,44147,44311,44443,44473,44476,44480,44490,44539,44549,44618,44741,44946,44986,45065,45111,45170,45334,45374,45435,45522,45584,45614,45667,45708,45729,45800,45887,46028,46063,46073,46156,46224,46235,46256,46327,46348,46413,46530,46584,46605,46661,46740,46879,46968,47003:3"]
13 -> 52
13 -> 53
13 -> 54
13 -> 55
13 -> 53
13 -> 53
13 -> 53
13 -> 52
13 -> 55
13 -> 52
13 -> 55
13 -> 53
13 -> 55
13 -> 55
13 -> 53
13 -> 55
13 -> 55
13 -> 55
13 -> 52
13 -> 53
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 52
13 -> 55
13 -> 54
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 52
13 -> 54
13 -> 55
13 -> 53
13 -> 52
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 54
13 -> 53
13 -> 52
13 -> 55
13 -> 54
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 53
13 -> 54
13 -> 55
13 -> 52
13 -> 52
13 -> 53
13 -> 52
13 -> 52
13 -> 52
13 -> 55
13 -> 53
13 -> 55
13 -> 54
13 -> 54
13 -> 54
13 -> 53
13 -> 54
13 -> 55
13 -> 53
13 -> 52
13 -> 52
13 -> 52
13 -> 54
13 -> 53
13 -> 52
13 -> 52
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 54
13 -> 54
13 -> 52
13 -> 54
13 -> 53
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 53
13 -> 55
13 -> 54
13 -> 55
13 -> 53
13 -> 54
13 -> 55
13 -> 53
13 -> 53
13 -> 54
13 -> 54
13 -> 54
13 -> 52
13 -> 52
13 -> 53
13 -> 53
13 -> 55
13 -> 55
13 -> 55
13 -> 53
13 -> 55
13 -> 55
13 -> 53
13 -> 55
13 -> 53
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 54
13 -> 54
13 -> 52
13 -> 52
13 -> 53
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 53
13 -> 53
13 -> 54
13 -> 55
13 -> 53
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 52
13 -> 52
13 -> 55
13 -> 53
13 -> 55
13 -> 53
13 -> 53
13 -> 55
13 -> 55
13 -> 55
13 -> 55
13 -> 52
13 -> 53
13 -> 52
13 -> 53
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 52
13 -> 55
13 -> 52
13 -> 54
13 -> 55
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 54
13 -> 54
13 -> 55
13 -> 55
13 -> 54
13 -> 53
13 -> 54
13 -> 54
13 -> 54
13 -> 52
13 -> 54
13 -> 53
13 -> 52
13 -> 53
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 52
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 55
13 -> 52
13 -> 55
13 -> 55
13 -> 55
13 -> 53
13 -> 52
13 -> 53
13 -> 54
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 54
13 -> 52
13 -> 53
13 -> 53
13 -> 54
13 -> 55
13 -> 54
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 55
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 54
13 -> 54
13 -> 52
13 -> 54
13 -> 52
13 -> 55
13 -> 55
13 -> 53
13 -> 53
13 -> 53
13 -> 54
13 -> 53
13 -> 53
13 -> 53
13 -> 52
13 -> 53
13 -> 52
13 -> 55
13 -> 55
13 -> 52
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 55
13 -> 55
13 -> 52
13 -> 55
13 -> 52
13 -> 54
13 -> 53
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 54
13 -> 55
13 -> 52
13 -> 53
13 -> 54
13 -> 53
13 -> 54
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 53
13 -> 53
13 -> 52
13 -> 55
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 55
13 -> 53
13 -> 53
13 -> 52
13 -> 54
13 -> 55
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 53
13 -> 55
13 -> 52
13 -> 52
13 -> 55
13 -> 54
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 55
13 -> 53
13 -> 54
13 -> 53
13 -> 54
13 -> 55
13 -> 55
13 -> 54
13 -> 53
13 -> 52
13 -> 52
13 -> 55
13 -> 54
13 -> 52
13 -> 55
13 -> 54
13 -> 52
13 -> 52
13 -> 53
13 -> 52
13 -> 52
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 55
13 -> 55
13 -> 53
13 -> 53
13 -> 52
13 -> 55
13 -> 53
13 -> 53
13 -> 53
13 -> 55
13 -> 52
13 -> 54
13 -> 54
13 -> 53
13 -> 54
13 -> 53
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 54
13 -> 52
13 -> 53
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 53
13 -> 54
13 -> 52
13 -> 53
13 -> 52
13 -> 52
13 -> 54
13 -> 54
13 -> 54
13 -> 55
13 -> 53
13 -> 52
13 -> 53
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 55
13 -> 55
13 -> 52
13 -> 54
13 -> 55
13 -> 52
13 -> 55
13 -> 53
13 -> 54
13 -> 54
13 -> 52
13 -> 53
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 53
13 -> 53
13 -> 54
13 -> 52
13 -> 52
13 -> 54
13 -> 53
13 -> 53
13 -> 53
13 -> 53
13 -> 53
13 -> 53
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 52
13 -> 55
13 -> 54
13 -> 53
13 -> 53
13 -> 52
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 55
13 -> 53
13 -> 55
13 -> 54
13 -> 55
13 -> 54
13 -> 54
13 -> 52
13 -> 54
13 -> 52
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 55
13 -> 55
13 -> 53
13 -> 54
13 -> 55
13 -> 54
13 -> 55
13 -> 53
13 -> 55
13 -> 55
13 -> 55
13 -> 53
13 -> 54
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 52
13 -> 55
13 -> 55
13 -> 54
13 -> 55
13 -> 53
13 -> 54
13 -> 54
13 -> 54
13 -> 54
13 -> 55
13 -> 52
13 -> 52
13 -> 52
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 52
13 -> 52
13 -> 52
13 -> 52
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 54
13 -> 54
13 -> 53
13 -> 54
13 -> 53
13 -> 55
13 -> 55
13 -> 54
13 -> 55
13 -> 52
13 -> 54
13 -> 55
13 -> 54
13 -> 52
13 -> 52
13 -> 52
13 -> 55
13 -> 52
13 -> 55
13 -> 55
13 -> 55
13 -> 55
13 -> 52
13 -> 52
13 -> 55
13 -> 52
13 -> 55
13 -> 53
13 -> 52
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 54
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 54
13 -> 54
13 -> 53
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 53
13 -> 55
13 -> 55
13 -> 52
13 -> 55
13 -> 52
13 -> 54
13 -> 54
13 -> 54
13 -> 53
13 -> 52
13 -> 52
13 -> 53
13 -> 54
13 -> 53
13 -> 54
13 -> 52
13 -> 55
13 -> 52
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 53
13 -> 54
13 -> 54
13 -> 52
13 -> 53
13 -> 54
13 -> 55
13 -> 54
13 -> 53
13 -> 53
13 -> 54
13 -> 55
13 -> 53
13 -> 53
13 -> 52
13 -> 55
13 -> 54
13 -> 54
13 -> 52
13 -> 52
13 -> 53
13 -> 53
13 -> 52
13 -> 54
13 -> 55
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 55
13 -> 53
13 -> 53
13 -> 53
13 -> 55
13 -> 53
13 -> 52
13 -> 54
13 -> 55
13 -> 53
13 -> 55
13 -> 54
13 -> 54
13 -> 52
13 -> 55
13 -> 54
13 -> 53
13 -> 53
13 -> 54
13 -> 52
13 -> 54
13 -> 52
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 52
13 -> 55
13 -> 52
13 -> 52
13 -> 52
13 -> 54
13 -> 55
13 -> 53
13 -> 55
13 -> 52
13 -> 53
13 -> 53
13 -> 52
13 -> 53
13 -> 52
13 -> 55
13 -> 55
13 -> 52
13 -> 54
13 -> 55
13 -> 52
13 -> 52
13 -> 55
13 -> 55
13 -> 52
13 -> 53
13 -> 52
13 -> 54
13 -> 53
13 -> 55
13 -> 53
13 -> 53
13 -> 53
13 -> 52
13 -> 53
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 53
13 -> 55
13 -> 54
13 -> 53
13 -> 55
13 -> 54
13 -> 54
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 54
13 -> 52
13 -> 53
13 -> 53
13 -> 52
13 -> 52
14 [label="9,86,113,193,253,264,417,575,653,680,688,741,769,775,789,949,973,978,987,1070,1141,1235,1287,1302,1352,1365,1455,1525,1549,1587,1717,1808,1854,1948,2110,2275,2316,2331,2356,2366,2453,2567,2573,2606,2626,2667,2781,2855,2898,3006,3091,3146,3178,3266,3445,3564,3572,3654,3738,3788,3843,3866,3956,3992,4186,4221,4287,4463,4572,4582,4615,4686,4749,4965,5030,5097,5102,5251,5264,5281,5332,5429,5484,5636,5739,5831,5873,5920,5950,6104,6134,6315,6390,6400,6410,6463,6468,6678,6704,6757,6811,6878,6898,6914,6984,7077,7084,7092,7275,7349,7366,7409,7412,7421,7502,7538,7587,7595,7598,7723,7779,7799,7903,8006,8104,8259,8270,8289,8301,8318,8375,8444,8463,8504,8649,8832,8870,8925,8937,8992,9084,9129,9181,9247,9325,9369,9434,9437,9620,9630,9675,9882,9936,9944,9999,10183,10210,10316,10324,10345,10402,10443,10476,10554,10762,10918,10936,10939,10958,10996,11106,11155,11241,11278,11328,11405,11487,11543,11601,11652,11731,11828,11964,11985,11999,12151,12247,12290,12361,12500,12525,12608,12632,12724,12823,12857,12867,13065,13107,13121,13215,13256,13409,13418,13510,13693,13779,13801,13824,13861,13897,13922,13936,13962,13988,13993,13998,14028,14137,14205,14230,14280,14495,14520,14541,14586,14843,14876,14898,14915,15090,15109,15124,15191,15237,15246,15309,15380,15456,15519,15525,15552,15609,15783,15803,15889,15931,15972,16010,16046,16052,16068,16086,16153,16285,16340,16389,16414,16419,16424,16476,16557,16624,16687,16712,16763,16773,16799,16819,16911,16919,16964,16973,17105,17142,17251,17377,17416,17428,17480,17564,17623,17687,17709,17852,17885,17925,18009,18036,18214,18257,18289,18332,18496,18520,18610,18653,18730,18738,18876,18899,19022,19060,19090,19152,19247,19253,19275,19285,19306,19442,19474,19482,19519,19598,19641,19680,19854,19867,19989,19994,20146,20158,20272,20322,20397,20480,20860,20885,20984,21037,21055,21074,21153,21282,21295,21524,21527,21557,21639,21692,21775,21886,22039,22061,22165,22171,22180,22307,22384,22403,22453,22467,22690,22733,22746,22803,23011,23097,23107,23129,23205,23229,23242,23327,23371,23406,23431,23497,23500,23843,23859,24010,24087,24129,24202,24358,24497,24708,24757,24786,24840,24857,24870,24901,24926,24975,25072,25141,25320,25323,25384,25480,25530,25630,25718,25731,25923,26050,26265,26312,26344,26463,26501,26780,26844,26903,26914,26957,27264,27299,27676,27718,27722,27757,27837,28255,28272,28338,28363,28417,28427,28677,28718,28836,29024,29080,29091,29121,29150,29274,29399,29412,29421,29532,29604,29613,29684,29687,29710,29723,29753,29842,30032,30073,30112,30151,30192,30226,30249,30266,30334,30352,30416,30477,30757,30778,30856,30860,30912,31047,31051,31108,31134,31222,31231,31289,31304,31330,31343,31346,31542,31629,31772,31893,31933,31936,31952,31996,32063,32067,32122,32150,32158,32215,32347,32384,32518,32530,32581,32685,32696,32801,32833,32979,33017,33030,33077,33090,33152,33419,33535,33653,33699,33720,33739,33742,33784,33835,33877,33921,33925,33943,34017,34048,34074,34208,34340,34366,34371,34436,34500,34589,34631,34677,34726,34828,34833,34952,35047,35093,35181,35285,35390,35397,35550,35575,35609,35646,35744,36057,36124,36165,36217,36284,36339,36390,36399,36605,36694,36841,36856,36956,37037,37075,37110,37138,37165,37291,37296,37357,37401,37528,37549,37590,37603,37623,37640,37646,37725,37860,37877,37883,37911,37948,37951,37954,37985,38000,38029,38111,38117,38163,38208,38266,38278,38514,38570,38645,38718,38799,38802,38815,38832,38913,38940,39059,39132,39281,39308,39334,39425,39449,39472,39488,39558,39621,39645,39652,39655,39748,39817,40028,40126,40192,40253,40298,40346,40411,40442,40446,40517,40529,40612,40620,40635,40755,40844,40947,40967,40970,41041,41044,41093,41104,41237,41318,41334,41399,41422,41429,41464,41484,41612,41632,41681,41747,41912,41964,41996,42044,42194,42248,42268,42286,42306,42330,42343,42375,42412,42537,42560,42688,42704,42714,42783,42964,42978,43002,43012,43050,43059,43068,43081,43246,43273,43326,43332,43445,43507,43512,43606,43613,43672,43695,43790,43824,43828,43883,43898,43946,43994,44024,44034,44083,44126,44132,44230,44304,44508,44636,44792,44806,44925,44935,44952,44998,45005,45023,45068,45127,45148,45153,45245,45279,45344,45366,45385,45475,45484,45491,45498,45511,45554,45593,45662,45898,45947,46196,46571,46618,46701,46720,46762,46883,46898,46943,46953,46984,47032:3"]
14 -> 58
14 -> 57
14 -> 58
14 -> 57
14 -> 57
14 -> 57
14 -> 58
14 -> 58
14 -> 58
14 -> 57
14 -> 56
14 -> 58
14 -> 56
14 -> 58
14 -> 58
14 -> 56
14 -> 59
14 -> 56
14 -> 59
14 -> 58
14 -> 59
14 -> 59
14 -> 58
14 -> 58
14 -> 56
14 -> 58
14 -> 57
14 -> 59
14 -> 56
14 -> 56
14 -> 57
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 59
14 -> 57
14 -> 59
14 -> 59
14 -> 59
14 -> 57
14 -> 59
14 -> 58
14 -> 56
14 -> 58
14 -> 57
14 -> 58
14 -> 59
14 -> 59
14 -> 57
14 -> 58
14 -> 57
14 -> 57
14 -> 57
14 -> 58
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 56
14 -> 59
14 -> 59
14 -> 57
14 -> 58
14 -> 58
14 -> 56
14 -> 56
14 -> 57
14 -> 58
14 -> 58
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 57
14 -> 56
14 -> 57
14 -> 58
14 -> 58
14 -> 59
14 -> 58
14 -> 57
14 -> 57
14 -> 59
14 -> 57
14 -> 58
14 -> 56
14 -> 59
14 -> 57
14 -> 58
14 -> 56
14 -> 59
14 -> 57
14 -> 57
14 -> 58
14 -> 57
14 -> 58
14 -> 59
14 -> 59
14 -> 56
14 -> 59
14 -> 57
14 -> 59
14 -> 57
14 -> 59
14 -> 56
14 -> 56
14 -> 57
14 -> 56
14 -> 59
14 -> 56
14 -> 56
14 -> 56
14 -> 56
14 -> 59
14 -> 56
14 -> 58
14 -> 56
14 -> 57
14 -> 58
14 -> 56
14 -> 58
14 -> 56
14 -> 58
14 -> 58
14 -> 57
14 -> 56
14 -> 56
14 -> 57
14 -> 56
14 -> 59
14 -> 58
14 -> 58
14 -> 58
14 -> 58
14 -> 58
14 -> 59
14 -> 58
14 -> 57
14 -> 58
14 -> 57
14 -> 56
14 -> 57
14 -> 57
14 -> 56
14 -> 58
14 -> 56
14 -> 59
14 -> 57
14 -> 59
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 56
14 -> 56
14 -> 56
14 -> 56
14 -> 56
14 -> 57
14 -> 57
14 -> 58
14 -> 57
14 -> 58
14 -> 57
14 -> 57
14 -> 56
14 -> 58
14 -> 58
14 -> 57
14 -> 57
14 -> 57
14 -> 58
14 -> 56
14 -> 58
14 -> 56
14 -> 59
14 -> 57
14 -> 57
14 -> 57
14 -> 57
14 -> 59
14 -> 59
14 -> 59
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 57
14 -> 59
14 -> 59
14 -> 58
14 -> 59
14 -> 57
14 -> 59
14 -> 59
14 -> 59
14 -> 59
14 -> 57
14 -> 58
14 -> 58
14 -> 59
14 -> 56
14 -> 57
14 -> 57
14 -> 56
14 -> 56
14 -> 56
14 -> 56
14 -> 57
14 -> 59
14 -> 59
14 -> 59
14 -> 58
14 -> 57
14 -> 56
14 -> 56
14 -> 57
14 -> 56
14 -> 56
14 -> 57
14 -> 56
14 -> 59
14 -> 56
14 -> 58
14 -> 58
14 -> 59
14 -> 58
14 -> 58
14 -> 59
14 -> 59
14 -> 57
14 -> 57
14 -> 58
14 -> 58
14 -> 58
14 -> 59
14 -> 59
14 -> 59
14 -> 58
14 -> 57
14 -> 57
14 -> 58
14 -> 56
14 -> 59
14 -> 56
14 -> 57
14 -> 57
14 -> 57
14 -> 59
14 -> 58
14 -> 56
14 -> 58
14 -> 57
14 -> 58
14 -> 59
14 -> 56
14 -> 57
14 -> 59
14 -> 59
14 -> 57
14 -> 57
14 -> 58
14 -> 58
14 -> 57
14 -> 57
14 -> 56
14 -> 56
14 -> 56
14 -> 58
14 -> 57
14 -> 57
14 -> 59
14 -> 58
14 -> 56
14 -> 57
14 -> 57
14 -> 59
14 -> 56
14 -> 59
14 -> 59
14 -> 58
14 -> 57
14 -> 56
14 -> 59
14 -> 58
14 -> 57
14 -> 56
14 -> 56
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 58
14 -> 58
14 -> 58
14 -> 59
14 -> 57
14 -> 58
14 -> 59
14 -> 58
14 -> 56
14 -> 57
14 -> 59
14 -> 59
14 -> 59
14 -> 59
14 -> 56
14 -> 56
14 -> 58
14 -> 58
14 -> 58
14 -> 57
14 -> 56
14 -> 58
14 -> 59
14 -> 59
14 -> 57
14 -> 59
14 -> 57
14 -> 59
14 -> 59
