0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
19 -> 15
19 -> 12
19 -> 12
19 -> 12
19 -> 13
20 [label="83,107,117,275,317,331,380,384,455,556,583,599,616,629,732,768,802,888,920,931,1022,1108,1318,1413,1424,1514,1529,1544,1604,1657,1664,1679,1726,1737,1892,1897,1920,2017,2113,2192,2209,2214,2220,2257,2268,2334,2439,2792,2821,2837,2863,3046,3197,3214,3306,3345,3390,3462,3558,3674,3733,3867,4010,4095,4170,4189,4244,4283,4426,4443,4452,4522,4583,4606,4688,4986,5031,5181,5196,5217,5281,5291,5299,5344,5400,5456,5564,5620,5820,5825,6055,6078,6164,6368,6374,6548,6555,6606,6672,6679,6883,6893,6904,7064,7168,7318,7325,7341,7385,7578,7660,7663,7675,7716,7725,7742,7791,7873,7998,8135,8153,8181,8296,8420,8649,8714,8819,8824,8886,8895,8904,8921,8965,8987,9276,9484,9558,9603,9656,9742,9820,9854,9984,10002,10036,10058,10094,10179,10192,10196,10490,10625,10644,10915,10950,10998,11005,11056,11119,11124,11134,11141,11256,11314,11587,11684,11885,11890,11987,12016,12166,12173,12278,12317,12371,12391,12628,12638,12749,12773,13078,13120,13152,13362,13394,13432,13507,13602,13713,13788,13807,13904,13914,13924,13933,13968,14066,14103,14111,14145,14170,14180,14249,14253,14258,14272,14307,14369,14438,14535,14557,14795,14839,14934,15021,15103,15171,15279,15411,15489,15495,15574,15597,15681,15748,15910,15964,16203,16297,16353,16539,16673,16699,16791,16808,16938,16985,16992,17032,17104,17109,17133,17235,17259,17266,17269,17323,17392,17449,17529,17569,17597,17673,17742,17807,17829,17859,17863,17915,17994,18104,18168,18203,18235,18354,18560,18778,18850,18920,18935,18981,18997,19016,19053,19085,19127,19209,19333,19395,19402,19609,19616,19651,19674,19750,19760,19773,19798,20127,20462,20670,20841,21069,21077,21089,21165,21198,21209,21304,21313,21407,21473,21485,21542,21562,21718,21814,21893,21940,22041,22085,22146,22157,22227,22238,22295,22354,22515,22848,22871,23001,23091,23104,23152,23232,23261,23346,23372,23432,23441,23591,23598,23627,23700,23709,23751,23856,23869,23913,23931,23950,23967,23998,24185,24291,24313,24373,24426,24470,24482,24546,24584,24647,24685,24732,24739,24775,24882,24957,25012,25065,25147,25154,25237,25325,25471,25682,25752,25930,26033,26143,26261,26278,26288,26301,26383,26459,26490,26544,26678,26848,26908,26956,26965,27006,27136,27168,27200,27229,27345,27360,27380,27427,27595,27604,27611,27633,27648,27810,27850,27912,28013,28034,28080,28084,28099,28261,28343,28372,28439,28486,28567,28694,28705,28720,28894,29140,29255,29317,29364,29400,29547,29567,29664,29674,29756,29949,30040,30183,30205,30243,30252,30583:3"]
20 -> 19
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 17
20 -> 16
20 -> 17
20 -> 18
20 -> 18
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 16
20 -> 18
20 -> 17
20 -> 18
20 -> 16
20 -> 17
20 -> 16
20 -> 16
20 -> 17
20 -> 19
20 -> 16
20 -> 18
20 -> 18
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 17
20 -> 18
20 -> 16
20 -> 19
20 -> 16
20 -> 16
20 -> 18
20 -> 17
20 -> 16
20 -> 17
20 -> 19
20 -> 16
20 -> 18
20 -> 17
20 -> 19
20 -> 19
20 -> 17
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 17
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 19
20 -> 16
20 -> 17
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 16
20 -> 18
20 -> 16
20 -> 18
20 -> 16
20 -> 17
20 -> 17
20 -> 17
20 -> 19
20 -> 18
20 -> 17
20 -> 18
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 19
20 -> 17
20 -> 16
20 -> 16
20 -> 18
20 -> 18
20 -> 17
20 -> 16
20 -> 18
20 -> 19
20 -> 17
20 -> 16
20 -> 17
20 -> 19
20 -> 19
20 -> 17
20 -> 17
20 -> 16
20 -> 18
20 -> 18
20 -> 19
20 -> 19
20 -> 19
20 -> 16
20 -> 17
20 -> 18
20 -> 18
20 -> 17
20 -> 17
20 -> 16
20 -> 16
20 -> 19
20 -> 18
20 -> 16
20 -> 19
20 -> 16
20 -> 16
20 -> 18
20 -> 17
20 -> 16
20 -> 16
20 -> 17
20 -> 17
20 -> 16
20 -> 19
20 -> 18
20 -> 19
20 -> 17
20 -> 19
20 -> 17
20 -> 16
20 -> 17
20 -> 19
20 -> 17
20 -> 16
20 -> 17
20 -> 17
20 -> 16
20 -> 17
20 -> 17
20 -> 17
20 -> 18
20 -> 17
20 -> 16
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 16
20 -> 16
20 -> 16
20 -> 18
20 -> 19
20 -> 19
20 -> 19
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 17
20 -> 19
20 -> 17
20 -> 19
20 -> 18
20 -> 17
20 -> 18
20 -> 17
20 -> 16
20 -> 16
20 -> 16
20 -> 16
20 -> 17
20 -> 16
20 -> 19
20 -> 17
20 -> 17
20 -> 17
20 -> 16
20 -> 16
20 -> 19
20 -> 18
20 -> 16
20 -> 16
20 -> 16
20 -> 16
20 -> 19
20 -> 17
20 -> 17
20 -> 16
20 -> 19
20 -> 16
20 -> 19
20 -> 18
20 -> 16
20 -> 18
20 -> 19
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 17
20 -> 19
20 -> 19
20 -> 19
20 -> 17
20 -> 18
20 -> 17
20 -> 18
20 -> 16
20 -> 17
20 -> 17
20 -> 16
20 -> 16
20 -> 16
20 -> 19
20 -> 16
20 -> 16
20 -> 17
20 -> 17
20 -> 19
20 -> 19
20 -> 16
20 -> 16
20 -> 19
20 -> 18
20 -> 18
20 -> 17
20 -> 19
20 -> 17
20 -> 18
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 19
20 -> 17
20 -> 18
20 -> 19
20 -> 18
20 -> 19
20 -> 18
20 -> 17
20 -> 18
20 -> 16
20 -> 19
20 -> 17
20 -> 16
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 16
20 -> 18
20 -> 18
20 -> 18
20 -> 16
20 -> 19
20 -> 19
20 -> 17
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 17
20 -> 18
20 -> 17
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 19
20 -> 18
20 -> 18
20 -> 18
20 -> 19
20 -> 16
20 -> 17
20 -> 18
20 -> 18
20 -> 19
20 -> 18
20 -> 18
20 -> 19
20 -> 17
20 -> 18
20 -> 19
20 -> 16
20 -> 16
20 -> 19
20 -> 19
20 -> 18
20 -> 18
20 -> 19
20 -> 17
20 -> 18
20 -> 18
20 -> 17
20 -> 19
20 -> 18
20 -> 17
20 -> 16
20 -> 18
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 19
20 -> 19
20 -> 16
20 -> 18
20 -> 19
20 -> 16
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 19
20 -> 19
20 -> 16
20 -> 18
20 -> 19
20 -> 18
20 -> 19
20 -> 19
20 -> 16
20 -> 16
20 -> 16
20 -> 16
20 -> 18
20 -> 16
20 -> 16
20 -> 19
20 -> 19
20 -> 18
20 -> 18
20 -> 16
20 -> 17
20 -> 19
20 -> 19
20 -> 19
20 -> 16
20 -> 17
20 -> 17
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 16
20 -> 16
20 -> 19
20 -> 18
20 -> 19
20 -> 19
20 -> 19
20 -> 18
20 -> 19
20 -> 16
20 -> 17
20 -> 17
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 16
20 -> 17
20 -> 17
20 -> 19
20 -> 17
20 -> 18
20 -> 19
20 -> 16
20 -> 16
20 -> 18
20 -> 18
20 -> 18
20 -> 17
20 -> 18
20 -> 17
20 -> 16
20 -> 19
20 -> 19
20 -> 19
20 -> 16
20 -> 19
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 17
20 -> 16
20 -> 16
20 -> 17
20 -> 17
20 -> 17
20 -> 17
20 -> 19
20 -> 16
20 -> 18
20 -> 19
20 -> 19
20 -> 19
20 -> 19
20 -> 18
20 -> 16
20 -> 17
20 -> 19
20 -> 17
20 -> 19
20 -> 18
20 -> 19
20 -> 16
20 -> 18
20 -> 19
20 -> 19
20 -> 18
20 -> 17
20 -> 16
20 -> 17
20 -> 19
20 -> 16
20 -> 19
20 -> 18
20 -> 19
21 [label="99,134,249,330,454,463,500,501,502,503,534,535,707,708,709,731,805,806,930,985,1347,1423,1527,1528,1655,1656,1678,1746,1925,2052,2087,2148,2149,2201,2247,2423,2766,2779,2780,2818,2819,2820,3017,3082,3196,3202,3203,3204,3280,3305,3327,3399,3400,3595,3596,3767,3795,3796,3866,4058,4169,4328,4442,4451,4521,4687,5297,5298,5321,5424,5455,5470,5496,5502,5696,5754,5755,5768,5769,5770,6027,6077,6144,6181,6264,6265,6302,6327,6367,6614,6637,6641,6642,6643,6678,6710,6711,6832,6858,6859,6860,6882,7220,7259,7336,7337,7365,7381,7382,7383,7384,7439,7440,7482,7590,7639,7817,7829,7830,7879,7896,7962,7996,7997,8040,8134,8152,8241,8295,8323,8402,8427,8568,8727,8744,8745,8746,8761,8792,8816,8817,8818,8831,8894,8903,8992,8993,9041,9213,9260,9311,9312,9398,9439,9440,9483,9612,9775,9776,9853,9867,10001,10057,10191,10254,10255,10256,10257,10346,10347,10501,10573,10591,10622,10623,10624,10643,10797,10924,10925,11133,11259,11424,11475,11606,11607,11748,11774,11775,11986,12015,12053,12081,12178,12223,12224,12380,12611,12612,12613,13101,13151,13245,13451,13452,13549,13638,13653,13818,13862,13894,13913,13967,14012,14075,14101,14102,14110,14153,14178,14179,14266,14283,14284,14306,14324,14372,14600,14657,14885,15072,15088,15252,15253,15407,15475,15487,15488,15509,15510,15521,15585,15671,15672,15746,15747,15874,15875,15885,15974,16110,16202,16228,16293,16421,16555,16556,16628,16629,16676,16755,16756,16757,16828,16849,16853,16854,16878,16991,17103,17115,17183,17234,17295,17296,17306,17322,17337,17338,17470,17613,17614,17658,17697,17727,17728,17858,17878,17970,18162,18339,18340,18353,18443,18577,18700,18791,18864,18995,18996,19004,19015,19052,19081,19208,19250,19299,19300,19311,19387,19401,19481,19615,19749,19759,19772,19969,20164,20196,20265,20266,20310,20375,20376,20406,20461,20477,20587,20762,20818,20956,20957,20958,21068,21196,21197,21269,21279,21483,21484,21540,21541,21624,21625,21626,21715,21716,21717,21738,22155,22156,22179,22226,22299,22300,22406,22527,22528,22553,22574,22603,23051,23084,23089,23090,23098,23103,23149,23150,23151,23316,23440,23446,23473,23474,23816,23842,23949,23996,23997,24149,24150,24175,24184,24204,24481,24764,24907,24908,24925,25267,25297,25751,25785,25786,25831,25832,25850,25863,25880,25950,25969,26031,26032,26135,26242,26260,26277,26294,26499,26697,26847,26955,26963,26964,26998,27089,27090,27135,27167,27199,27266,27408,27409,27426,27579,27593,27594,27603,27763,27772,27787,27961,28055,28083,28310,28314,28315,28327,28328,28418,28630,28693,28704,28719,28826,28893,28964,28990,29108,29109,29143,29199,29200,29275,29339,29340,29498,29515,29516,29546,29556,29663,29685,29686,29734,29875,29947,29948,30018,30112,30397,30429:3"]
21 -> 23
21 -> 23
21 -> 22
21 -> 20
21 -> 20
21 -> 23
21 -> 21
21 -> 21
21 -> 21
21 -> 23
21 -> 21
21 -> 22
21 -> 21
21 -> 21
21 -> 23
21 -> 20
21 -> 21
21 -> 23
21 -> 20
21 -> 22
21 -> 22
21 -> 20
21 -> 21
21 -> 20
21 -> 21
21 -> 20
21 -> 20
21 -> 23
21 -> 22
21 -> 22
21 -> 23
21 -> 21
21 -> 22
21 -> 23
21 -> 22
21 -> 22
21 -> 22
21 -> 21
21 -> 23
21 -> 21
21 -> 21
21 -> 20
21 -> 23
21 -> 22
21 -> 20
21 -> 21
21 -> 21
21 -> 22
21 -> 22
21 -> 20
21 -> 23
21 -> 21
21 -> 23
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 22
21 -> 20
21 -> 22
21 -> 20
21 -> 22
21 -> 20
21 -> 20
21 -> 20
21 -> 20
21 -> 21
21 -> 20
21 -> 23
21 -> 23
21 -> 20
21 -> 23
21 -> 22
21 -> 23
21 -> 22
21 -> 21
21 -> 23
21 -> 21
21 -> 21
21 -> 23
21 -> 22
21 -> 20
21 -> 23
21 -> 23
21 -> 21
21 -> 22
21 -> 23
21 -> 23
21 -> 20
21 -> 23
21 -> 23
21 -> 21
21 -> 21
21 -> 23
21 -> 20
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 21
21 -> 23
21 -> 20
21 -> 23
21 -> 22
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 21
21 -> 21
21 -> 20
21 -> 21
21 -> 23
21 -> 23
21 -> 22
21 -> 23
21 -> 22
21 -> 21
21 -> 22
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 20
21 -> 22
21 -> 20
21 -> 22
21 -> 22
21 -> 23
21 -> 22
21 -> 22
21 -> 21
21 -> 21
21 -> 22
21 -> 22
21 -> 22
21 -> 21
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 20
21 -> 21
21 -> 22
21 -> 22
21 -> 23
21 -> 22
21 -> 21
21 -> 22
21 -> 23
21 -> 21
21 -> 22
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 20
21 -> 22
21 -> 20
21 -> 20
21 -> 20
21 -> 21
21 -> 21
21 -> 21
21 -> 22
21 -> 21
21 -> 23
21 -> 23
21 -> 22
21 -> 23
21 -> 21
21 -> 21
21 -> 20
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 20
21 -> 22
21 -> 22
21 -> 23
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 22
21 -> 20
21 -> 20
21 -> 22
21 -> 23
21 -> 22
21 -> 21
21 -> 22
21 -> 23
21 -> 21
21 -> 21
21 -> 23
21 -> 23
21 -> 20
21 -> 23
21 -> 21
21 -> 23
21 -> 23
21 -> 23
21 -> 22
21 -> 22
21 -> 22
21 -> 22
21 -> 20
21 -> 20
21 -> 22
21 -> 23
21 -> 21
21 -> 20
21 -> 20
21 -> 23
21 -> 21
21 -> 20
21 -> 23
21 -> 21
21 -> 23
21 -> 20
21 -> 22
21 -> 22
21 -> 22
21 -> 23
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 23
21 -> 23
21 -> 22
21 -> 21
21 -> 20
21 -> 21
21 -> 23
21 -> 23
21 -> 23
21 -> 21
21 -> 23
21 -> 21
21 -> 20
21 -> 21
21 -> 23
21 -> 23
21 -> 23
21 -> 22
21 -> 20
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 23
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 21
21 -> 22
21 -> 22
21 -> 23
21 -> 21
21 -> 22
21 -> 23
21 -> 20
21 -> 20
21 -> 23
21 -> 22
21 -> 20
21 -> 21
21 -> 23
21 -> 22
21 -> 20
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 22
21 -> 20
21 -> 23
21 -> 23
21 -> 23
21 -> 21
21 -> 23
21 -> 20
21 -> 23
21 -> 22
21 -> 23
21 -> 23
21 -> 22
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 20
21 -> 23
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 23
21 -> 22
21 -> 20
21 -> 22
21 -> 20
21 -> 20
21 -> 20
21 -> 20
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 22
21 -> 23
21 -> 21
21 -> 23
21 -> 22
21 -> 20
21 -> 23
21 -> 23
21 -> 22
21 -> 23
21 -> 21
21 -> 21
21 -> 22
21 -> 20
21 -> 21
21 -> 20
21 -> 23
21 -> 22
21 -> 21
21 -> 20
21 -> 21
21 -> 20
21 -> 21
21 -> 21
21 -> 23
21 -> 21
21 -> 21
21 -> 20
21 -> 22
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 21
21 -> 23
21 -> 23
21 -> 21
21 -> 22
21 -> 23
21 -> 22
21 -> 22
21 -> 23
21 -> 22
21 -> 21
21 -> 20
21 -> 22
21 -> 20
21 -> 21
21 -> 21
21 -> 20
21 -> 23
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 22
21 -> 22
21 -> 20
21 -> 21
21 -> 20
21 -> 21
21 -> 23
21 -> 22
21 -> 20
21 -> 22
21 -> 20
21 -> 22
21 -> 21
21 -> 23
21 -> 23
21 -> 23
21 -> 23
21 -> 20
21 -> 21
21 -> 22
21 -> 21
21 -> 23
21 -> 23
21 -> 22
21 -> 23
21 -> 22
21 -> 22
21 -> 21
21 -> 20
21 -> 22
21 -> 23
21 -> 20
21 -> 20
21 -> 23
21 -> 23
21 -> 23
21 -> 20
21 -> 20
21 -> 21
21 -> 20
21 -> 23
21 -> 21
21 -> 23
21 -> 20
21 -> 20
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 20
21 -> 23
21 -> 21
21 -> 20
21 -> 20
21 -> 23
21 -> 22
21 -> 22
21 -> 23
21 -> 22
21 -> 20
21 -> 22
21 -> 21
21 -> 22
21 -> 21
21 -> 23
21 -> 22
21 -> 22
21 -> 20
21 -> 20
21 -> 20
21 -> 23
21 -> 20
21 -> 23
21 -> 22
21 -> 21
21 -> 22
21 -> 23
21 -> 21
21 -> 23
21 -> 23
21 -> 21
21 -> 22
21 -> 22
21 -> 21
21 -> 23
21 -> 20
21 -> 23
21 -> 20
21 -> 21
21 -> 22
21 -> 23
21 -> 23
21 -> 21
21 -> 20
21 -> 23
21 -> 22
21 -> 23
21 -> 22
22 [label="65,243,250,459,473,478,516,536,577,660,691,727,792,818,860,871,878,897,986,1071,1200,1242,1298,1348,1467,1769,1926,1997,2053,2077,2110,2150,2248,2306,2416,2419,2424,2447,2465,2767,3008,3029,3066,3083,3120,3133,3157,3205,3262,3281,3501,3597,3729,3748,3768,3797,3833,3941,4059,4287,4329,4475,4501,4506,4525,4601,4775,4967,5047,5094,5106,5118,5164,5350,5386,5436,5493,5497,5655,5697,5809,5830,6028,6082,6087,6103,6201,6206,6239,6266,6296,6299,6383,6525,6656,6702,6712,6726,6799,6833,6999,7190,7260,7288,7338,7366,7445,7510,7551,7591,7651,7734,7818,7831,7836,7880,7941,7950,8054,8242,8291,8324,8403,8536,8569,8675,8728,8747,8762,8793,8861,8994,9042,9252,9261,9307,9313,9350,9393,9441,9515,9613,9763,9777,9816,9868,9873,9944,10065,10166,10258,10298,10331,10353,10374,10391,10440,10444,10574,10584,10607,10798,10926,11029,11217,11260,11402,11425,11436,11513,11522,11608,11645,11681,11749,11776,11838,11871,11930,11999,12054,12163,12179,12217,12225,12515,12518,12556,12568,12641,12667,12776,12854,12859,13217,13257,13274,13304,13561,13587,13619,13654,13732,13819,13863,13895,14013,14213,14325,14373,14574,14583,14601,14607,14731,14886,14958,15112,15178,15206,15227,15373,15476,15551,15620,15707,15736,15928,15968,16011,16025,16111,16130,16177,16215,16229,16242,16452,16522,16561,16630,16677,16758,16825,16829,16855,16865,16928,16996,17089,17184,17210,17213,17307,17339,17348,17471,17604,17615,17650,17655,17683,17729,17923,17956,17963,18219,18243,18285,18288,18408,18548,18578,18582,18590,18740,18828,18865,19045,19094,19113,19221,19224,19251,19267,19301,19388,19441,19482,19579,19596,19667,19695,19794,19826,19918,19970,20149,20242,20267,20296,20334,20354,20387,20407,20427,20448,20537,20549,20606,20636,20717,20763,20774,20861,20879,20904,20926,20959,21161,21280,21352,21449,21706,21739,21945,21989,21993,22038,22080,22129,22135,22257,22344,22434,22510,22529,22575,22582,22604,22676,22692,22701,22804,22821,22841,22998,23085,23099,23170,23175,23272,23280,23366,23413,23447,23475,23560,23631,23644,23773,23802,23817,23843,24028,24076,24122,24176,24205,24279,24360,24602,24718,24727,24753,24765,25079,25092,25201,25430,25465,25492,25536,25545,25577,25593,25634,25695,25724,25761,25787,25864,25893,25951,25970,26102,26136,26215,26257,26434,26483,26507,26633,26744,26904,27129,27267,27410,27474,27505,27516,27544,27689,27773,27788,27813,27858,27880,27947,27986,28056,28171,28297,28311,28316,28419,28527,28596,28608,28631,28665,28748,28853,28903,28991,29110,29123,29247,29294,29341,29471,29484,29499,29574,29581,29687,29711,29738,29856,29905,29919,29943,30012,30084,30093,30113,30237,30240,30373,30416,30430,30496,30522,30563,30568:3"]
22 -> 27
22 -> 26
22 -> 25
22 -> 26
22 -> 26
22 -> 26
22 -> 25
22 -> 26
22 -> 24
22 -> 24
22 -> 26
22 -> 26
22 -> 25
22 -> 24
22 -> 24
22 -> 25
22 -> 25
22 -> 27
22 -> 26
22 -> 26
22 -> 27
22 -> 27
22 -> 27
22 -> 26
22 -> 27
22 -> 24
22 -> 26
22 -> 25
22 -> 27
22 -> 24
22 -> 25
22 -> 25
22 -> 25
22 -> 27
22 -> 25
22 -> 27
22 -> 24
22 -> 27
22 -> 24
22 -> 25
22 -> 25
22 -> 26
22 -> 24
22 -> 25
22 -> 25
22 -> 24
22 -> 24
22 -> 27
22 -> 24
22 -> 25
22 -> 26
22 -> 26
22 -> 24
22 -> 25
22 -> 24
22 -> 26
22 -> 27
22 -> 27
22 -> 25
22 -> 24
22 -> 25
22 -> 27
22 -> 26
22 -> 25
22 -> 27
22 -> 25
22 -> 27
22 -> 25
22 -> 26
22 -> 25
22 -> 24
22 -> 26
22 -> 26
22 -> 27
22 -> 26
22 -> 27
22 -> 25
22 -> 26
22 -> 25
22 -> 24
22 -> 24
22 -> 26
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 26
22 -> 25
22 -> 25
22 -> 27
22 -> 24
22 -> 24
22 -> 24
22 -> 26
22 -> 25
22 -> 25
22 -> 27
22 -> 24
22 -> 24
22 -> 27
22 -> 24
22 -> 25
22 -> 26
22 -> 24
22 -> 27
22 -> 27
22 -> 24
22 -> 24
22 -> 24
22 -> 26
22 -> 27
22 -> 27
22 -> 24
22 -> 24
22 -> 25
22 -> 26
22 -> 26
22 -> 24
22 -> 25
22 -> 26
22 -> 24
22 -> 24
22 -> 25
22 -> 24
22 -> 25
22 -> 27
22 -> 24
22 -> 27
22 -> 24
22 -> 24
22 -> 27
22 -> 24
22 -> 26
22 -> 24
22 -> 25
22 -> 26
22 -> 24
22 -> 27
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 27
22 -> 24
22 -> 26
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 25
22 -> 26
22 -> 25
22 -> 25
22 -> 26
22 -> 26
22 -> 27
22 -> 27
22 -> 25
22 -> 26
22 -> 26
22 -> 27
22 -> 24
22 -> 24
22 -> 25
22 -> 27
22 -> 24
22 -> 25
22 -> 25
22 -> 26
22 -> 25
22 -> 25
22 -> 25
22 -> 27
22 -> 25
22 -> 26
22 -> 27
22 -> 25
22 -> 24
22 -> 25
22 -> 24
22 -> 27
22 -> 26
22 -> 25
22 -> 24
22 -> 27
22 -> 27
22 -> 27
22 -> 24
22 -> 24
22 -> 25
22 -> 27
22 -> 26
22 -> 24
22 -> 24
22 -> 25
22 -> 27
22 -> 25
22 -> 24
22 -> 26
22 -> 27
22 -> 25
22 -> 26
22 -> 25
22 -> 27
22 -> 24
22 -> 27
22 -> 26
22 -> 27
22 -> 26
22 -> 25
22 -> 25
22 -> 24
22 -> 26
22 -> 25
22 -> 24
22 -> 26
22 -> 27
22 -> 26
22 -> 26
22 -> 26
22 -> 25
22 -> 27
22 -> 27
22 -> 27
22 -> 27
22 -> 24
22 -> 24
22 -> 26
22 -> 24
22 -> 24
22 -> 26
22 -> 26
22 -> 27
22 -> 25
22 -> 24
22 -> 25
22 -> 24
22 -> 24
22 -> 25
22 -> 27
22 -> 25
22 -> 24
22 -> 25
22 -> 27
22 -> 27
22 -> 24
22 -> 24
22 -> 25
22 -> 25
22 -> 26
22 -> 26
22 -> 27
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 26
22 -> 25
22 -> 27
22 -> 26
22 -> 27
22 -> 24
22 -> 26
22 -> 27
22 -> 25
22 -> 25
22 -> 26
22 -> 25
22 -> 25
22 -> 24
22 -> 26
22 -> 24
22 -> 25
22 -> 25
22 -> 24
22 -> 26
22 -> 27
22 -> 25
22 -> 25
